住民名,種族,性格,性別,誕生日,好きな色,好きな服,嫌いな服,コーヒーの好み
1ごう,ネコ,ハキハキ,男,8月1日,レッド,スポーティー,オールド,ブルーマウンテン/そこそこ/2個
2ごう,リス,元気,女,7月2日,ブラック,スポーティー,オールド,モカ/そこそこ/2個
3ごう,ゾウ,ぼんやり,男,10月3日,ブルー,ブナン,ロック,ブルーマウンテン/たっぷり/3個
4ごう,ゴリラ,アネキ,女,4月14日,ピンク,スポーティー,フォーマル,キリマンジャロ/そこそこ/2個
アーサー,ライオン,ハキハキ,男,8月7日,レッド,トラディショナル,ゴージャス,モカ/たっぷり/3個
アーシンド,ヤギ,ハキハキ,男,3月25日,ブラウン,オールド,モダン,ブルーマウンテン/いれない/いれない
アイーダ,カエル,アネキ,女,10月2日,パープル,ゴージャス,ブナン,キリマンジャロ/入れない/なし
アイソトープ,ウマ,オトナ,女,2月9日,ホワイト,ファンシー,オールド,モカ/ちょっぴり/1個
アイダホ,コグマ,ハキハキ,男,9月28日,カラフル,スポーティー,モダン,モカ/たっぷり/3個
アイリス,リス,アネキ,女,8月30日,オレンジ,トラディショナル,ゴージャス,ブレンド/入れない/なし
アイルー,ネコ,ぼんやり,男,1月6日,カラフル,スポーティー,ファンシー,ブレンド/たっぷり/3個
アグネス,ブタ,アネキ,女,4月21日,ホワイト,ロック,オールド,キリマンジャロ/たっぷり/3個
アクリル,ヒツジ,ふつう,女,4月9日,ピンク,ゴージャス,ブナン,キリマンジャロ/たっぷり/3個
アザラク,カンガルー,おとな,女,11月12日,ブラック,ロック,トラディショナル,ブルーマウンテン/ちょっぴり/1個
アセクサ,ネコ,ハキハキ,男,8月17日,ブルー,スポーティー,フォーマル,ブルーマウンテン/そこそこ/2個
アセロラ,コグマ,元気,女,3月17日,イエロー,スポーティー,オールド,モカ/たっぷり/3個
アチョット,アヒル,ぼんやり,男,6月30日,ホワイト,ファンシー,ブナン,モカ/そこそこ/2個
アップリケ,カンガルー,普通,女,10月11日,ベージュ,フォーマル,スポーティー,ブレンド/そこそこ/2個
